Item no.,EAN,HS Code,Description,Description 2,Launched,Colour,Surface,Base Surface,Materials,Length mm,Width mm,Height mm,Dia. mm.,Weight,Qty. pr. box,Category,Item status,Country of origin,AT RRP incl. VAT (EUR),AT RRP excl. VAT (EUR),BE RRP incl. VAT (EUR),BE RRP excl. VAT (EUR),CH RRP incl. VAT (CHF),CH RRP excl. VAT (CHF),CH Trade price in EUR excl. VAT,DE RRP incl. VAT (EUR),DE RRP excl. VAT (EUR),DK RRP incl. VAT (DKK),DK RRP excl. VAT (DKK),EE RRP incl. VAT (EUR),EE RRP excl. VAT (EUR),ES RRP incl. VAT (EUR),ES RRP excl. VAT (EUR),EXW RRP in EUR,FI RRP incl. VAT (EUR),FI RRP excl. VAT (EUR),FR RRP incl. VAT (EUR),FR RRP excl. VAT (EUR),HR RRP incl. VAT (EUR),HR RRP excl. VAT (EUR),IE RRP incl. VAT (EUR),IE RRP excl. VAT (EUR),IT RRP incl. VAT (EUR),IT RRP excl. VAT (EUR),LT RRP incl. VAT (EUR),LT RRP excl. VAT (EUR),LV RRP incl. VAT (EUR),LV RRP excl. VAT (EUR),NL RRP incl. VAT (EUR),NL RRP excl. VAT (EUR),NO RRP incl. VAT (NOK),NO RRP excl. VAT (NOK),NO Trade price in DKK excl. VAT,PL RRP incl. VAT (PLN),PL RRP excl. VAT (PLN),PL Trade Price in EUR excl. VAT,PT RRP incl. VAT (EUR),PT RRP excl. VAT (EUR),SE RRP incl. VAT (SEK),SE RRP excl. VAT (SEK),SE RRP excl. VAT (DKK),SI RRP incl. VAT (EUR),SI RRP excl. VAT (EUR),SK RRP incl. VAT (EUR),SK RRP excl. VAT (EUR),UK RRP incl. VAT (GBP),UK RRP excl. VAT (GBP),UK List price in EUR excl. VAT,MSRP IN USD,Packshot 1,Packshot 2,Packshot 3,Packshot 4,Packshot 5,Lifestyle 1,Lifestyle 2,Lifestyle 3,Lifestyle 4,Lifestyle 5,Fragile,Small Parcel,Stackability,Certifications,Felt Glides incl.,Fittings incl.,Max recommended weight (kg),"Size, colour or structure may vary",Adjustable feet,Leg heights (mm),Table top attached,Seatings,Seat depth (mm),Connectors incl.,Cushions incl.,FR foam available,Crib 5 available,Holes for cables,Shelves incl.,Adjustable shelves,Dimensions between shelves (mm),Care guide,Assembly required,Assembly instruction,Flatpacked,Box Info,Box 1 Height,Box 1 Length,Box 1 Width,Box 1 Weight,Box 2 Height,Box 2 Length,Box 2 Width,Box 2 Weight,Box 3 Height,Box 3 Length,Box 3 Width,Box 3 Weight,Box 4 Height,Box 4 Length,Box 4 Width,Box 4 Weight,Designer,Designer Bio,Product Text,Lamp shade diameter (mm),Lamp shade height (mm),Lamp shade material,Bulb incl.,Bulb base,Bulb type,No. of light sources,Cable incl.,Battery driven,UN Number,Battery incl.,Portable,Cord length (mm),Cord material,Dimmable,Dimmable incl.,LED,LED lifetime (hours),Kelvin,Lumen,Wattage,Voltage,Ceiling rose incl.,Seat Width,Quickship,Quickship US,Cable Colour,FSC,Customers Own Material,Seat Depth
150035,5712800006902,4420190000,Rina rhinoceros (Small),"Rina captures the nature of rhinos in a simple and lovable sculpture made from solid oak. The expression of the rhinoceros can change as the head can be tilted to either side giving Rina a charming and wondering look on its face. On its own or together with its family, Rina will bring enjoyment to any room it enters. Building upon an old tradition among Danish architects and designers to make expressive wooden sculptures.",2018,Matt oak,Lacquer,Smooth,Solid oak,130,79,70,,"0,18",4,Decorations,ACTIVE,VN,"99,00","82,50","99,00","81,82","89,00","82,41","83,00","99,00","83,19","769,00","615,20","99,00","81,82","99,00","99,00","89,00","99,00","79,84","99,00","82,50","99,00","79,20","99,00","80,49","99,00","81,82","99,00","81,82","99,00","81,82","99,00","81,82","1219,00","975,20","634,00","429,00","348,78","80,00","99,00","80,49","1169,00","935,20","608,00","99,00","81,15","99,00","81,15","139,00","115,83","135,00","139,00","https://presscloud.com/file/16/167916855719606/150035_Rina_rhinoceros,_small_exposed.jpg","https://presscloud.com/file/64/642592187727724/150035_Rina_rhinoceros,_small_2_exposed.jpg",https://presscloud.com/file/55/559783120273975/150028_Rina_rhinoceros_exposed.jpg,,,https://presscloud.com/file/83/830893814931340/WOUD_SS22_RINA_ELEVATE.jpg,https://presscloud.com/file/44/447603113951526/[email],https://presscloud.com/file/36/369853333200644/[email],https://presscloud.com/file/62/626904460707477/WOUD_AW18_Rina_4.jpg,,Yes,Yes,,,,,,No,,,,,,,,,,,,,,https://presscloud.com/file/91/915725680692736/WOUD_Care_and_Maintenance.pdf,No,,,"{""Box_1_Height_mm"":""80"",""Box_1_Width_mm"":""180"",""Box_1_Length_mm"":""280"",""Box_1_Weight_Kg"":""1,00""}",80,280,180,"1,00",,,,,,,,,,,,,Steffen Juul,"A graduate from the Danish Design School. Since 1996, he has been running his own studio with great attention to create interaction between the design and the user. With a drive to create timeless designs, Steffen Juul focuses on the attractiveness of a design to establish a feeling of love and joy.","Rina captures the nature of rhinos in a simple and lovable sculpture made from solid oak. With the deep black eyes, Rina has a vivid look. The expression of the rhinoceros can change as the head can be tilted to either side giving Rina a charming and wondering look on its face. On its own or together with its family, Rina will bring enjoyment to any room it enters. 
",,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,,FSC 100%,,
150036,5712800006919,4420190000,Nunu elephant (Small),"Nunu captures the nature of elephants in a simple and lovable sculpture made from solid oak. The expression of the elephant can change as the head can be tilted to either side giving Nunu a charming and wondering look on its face. On its own or together with its family, Nunu will bring enjoyment to any room it enters.",2016,Matt oak,Lacquer,Smooth,Solid oak,140,108,100,,"0,32",4,Decorations,ACTIVE,VN,"139,00","115,83","139,00","114,88","119,00","110,19","111,00","139,00","116,81","1059,00","847,20","139,00","114,88","139,00","139,00","119,00","139,00","112,10","139,00","115,83","139,00","111,20","139,00","113,01","139,00","114,88","139,00","114,88","139,00","114,88","139,00","114,88","1679,00","1343,20","873,00","599,00","486,99","111,00","139,00","113,01","1479,00","1183,20","769,00","139,00","113,93","139,00","113,93","189,00","157,50","184,00","189,00","https://presscloud.com/file/13/132318231664511/150036_Nunu_elephant,_small_exposed.jpg",https://presscloud.com/file/90/901913923877608/150029_Nunu_elephants_exposed.jpg,,,,https://presscloud.com/file/87/876862342632790/WOUD_AW18_Nunu.jpg,,,,,Yes,Yes,,,,,,No,,,,,,,,,,,,,,https://presscloud.com/file/91/915725680692736/WOUD_Care_and_Maintenance.pdf,No,,,"{""Box_1_Height_mm"":""120"",""Box_1_Width_mm"":""235"",""Box_1_Length_mm"":""313"",""Box_1_Weight_Kg"":""1,60""}",120,313,235,"1,60",,,,,,,,,,,,,Steffen Juul,"A graduate from the Danish Design School. Since 1996, he has been running his own studio with great attention to create interaction between the design and the user. With a drive to create timeless designs, Steffen Juul focuses on the attractiveness of a design to establish a feeling of love and joy.","Nunu captures the nature of elephants in a simple and lovable sculpture made from solid oak. With the deep black eyes, Nunu has a vivid look. The expression of the elephant can change as the head can be tilted to either side giving Nunu a charming and wondering look on its face. On its own or together with its family, Nunu will bring enjoyment to any room it enters. 
",,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,,FSC 100%,,
150037,5712800006926,4420190000,Nunu elephant (Medium),"Nunu captures the nature of elephants in a simple and lovable sculpture made from solid oak. The expression of the elephant can change as the head can be tilted to either side giving Nunu a charming and wondering look on its face. On its own or together with its family, Nunu will bring enjoyment to any room it enters.",2016,Matt oak,Lacquer,Smooth,Solid oak,198,165,160,,"1,50",2,Decorations,ACTIVE,VN,"179,00","149,17","179,00","147,93","159,00","147,22","148,00","179,00","150,42","1379,00","1103,20","179,00","147,93","179,00","179,00","149,00","179,00","144,35","179,00","149,17","179,00","143,20","179,00","145,53","179,00","147,93","179,00","147,93","179,00","147,93","179,00","147,93","2119,00","1695,20","1102,00","749,00","608,94","139,00","179,00","145,53","2009,00","1607,20","1045,00","179,00","146,72","179,00","146,72","239,00","199,17","233,00","239,00","https://presscloud.com/file/59/598009701805305/150037_Nunu_elephant,_medium_exposed.jpg",https://presscloud.com/file/90/901913923877608/150029_Nunu_elephants_exposed.jpg,,,,https://presscloud.com/file/87/876862342632790/WOUD_AW18_Nunu.jpg,https://presscloud.com/file/45/457297140700104/WOUD_SS22_LEAN_TRAY_SHELF_CONO_ARKIV_NUNU_1.jpg,,,,Yes,Yes,,,,,,No,,,,,,,,,,,,,,https://presscloud.com/file/91/915725680692736/WOUD_Care_and_Maintenance.pdf,No,,,"{""Box_1_Height_mm"":""185"",""Box_1_Width_mm"":""232"",""Box_1_Length_mm"":""365"",""Box_1_Weight_Kg"":""3,12""}",185,365,232,"3,12",,,,,,,,,,,,,Steffen Juul,"A graduate from the Danish Design School. Since 1996, he has been running his own studio with great attention to create interaction between the design and the user. With a drive to create timeless designs, Steffen Juul focuses on the attractiveness of a design to establish a feeling of love and joy.","Nunu captures the nature of elephants in a simple and lovable sculpture made from solid oak. With the deep black eyes, Nunu has a vivid look. The expression of the elephant can change as the head can be tilted to either side giving Nunu a charming and wondering look on its face. On its own or together with its family, Nunu will bring enjoyment to any room it enters. 
",,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,,FSC 100%,,
150038,5712800005172,4420190000,Haak hook,"With its round shape and simple design, Haak combines both beauty and functionality. The combination of the strong metal hook and the soft oak creates an elegant solution for hangers, bags or jackets. The clean lines in the outline of the hook make it ideal for the hallway or bedroom.",2017,Dark grey,Smooth painted metal,Smooth,"Solid oak, metal",80,46,90,,"0,19",4,Hooks & Hangers,ACTIVE,CN,"55,00","45,83","55,00","45,45","49,00","45,37","46,00","55,00","46,22","399,00","319,20","55,00","45,45","55,00","55,00","49,00","55,00","44,35","55,00","45,83","55,00","44,00","55,00","44,72","55,00","45,45","55,00","45,45","55,00","45,45","55,00","45,45","649,00","519,20","337,00","229,00","186,18","42,00","55,00","44,72","619,00","495,20","322,00","55,00","45,08","55,00","45,08","79,00","65,83","77,00","99,00",https://presscloud.com/file/63/630679745262692/150038_Haak_hook_dark_grey_exposed.jpg,,,,,https://presscloud.com/file/31/319012937564892/WOUD_Lifestyle_2017_Haak.jpg,,,,,Yes,Yes,,,,Yes,,No,,,,,,,,,,,,,,https://presscloud.com/file/91/915725680692736/WOUD_Care_and_Maintenance.pdf,Yes,https://assets.presscloud.com/file/80/804172469644157/HAAK_ASSEMBLY_INSTRUCTION.pdf,,"{""Box_1_Height_mm"":""140"",""Box_1_Width_mm"":""110"",""Box_1_Length_mm"":""215"",""Box_1_Weight_Kg"":""1,00""}",140,215,110,"1,00",,,,,,,,,,,,,Rikke Frost,"Since 2014, Rikke Frost has driven her own creative studio in Aarhus based on the Nordic simplicity. With profound love for matching materials and great attention to details, Rikke Frost creates designs that should be seen, felt and touched. Rikke Frost was one of the first designers who teamed up with WOUD and with a shared vision she has been a great part of the designer collective ever since.","With its round shape and simple design, Haak combines both beauty and functionality. The combination of the strong metal hook and the soft oak creates an elegant solution for hangers, bags or jackets. The clean lines in the outline of the hook make it ideal for the hallway or bedroom.
",,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,,,,
150039,5712800005189,4420190000,Haak hook,"With its round shape and simple design, Haak combines both beauty and functionality. The combination of the strong metal hook and the soft oak creates an elegant solution for hangers, bags or jackets. The clean lines in the outline of the hook make it ideal for the hallway or bedroom.",2017,Black,Smooth painted metal,Smooth,"Solid oak, metal",80,46,90,,"0,19",4,Hooks & Hangers,ACTIVE,CN,"55,00","45,83","55,00","45,45","49,00","45,37","46,00","55,00","46,22","399,00","319,20","55,00","45,45","55,00","55,00","49,00","55,00","44,35","55,00","45,83","55,00","44,00","55,00","44,72","55,00","45,45","55,00","45,45","55,00","45,45","55,00","45,45","649,00","519,20","337,00","229,00","186,18","42,00","55,00","44,72","619,00","495,20","322,00","55,00","45,08","55,00","45,08","79,00","65,83","77,00","99,00",https://presscloud.com/file/40/402275593692890/150039_Haak_hook_black_exposed.jpg,,,,,https://presscloud.com/file/31/319012937564892/WOUD_Lifestyle_2017_Haak.jpg,,,,,Yes,Yes,,,,Yes,,No,,,,,,,,,,,,,,https://presscloud.com/file/91/915725680692736/WOUD_Care_and_Maintenance.pdf,Yes,https://assets.presscloud.com/file/80/804172469644157/HAAK_ASSEMBLY_INSTRUCTION.pdf,,"{""Box_1_Height_mm"":""140"",""Box_1_Width_mm"":""110"",""Box_1_Length_mm"":""215"",""Box_1_Weight_Kg"":""1,00""}",140,215,110,"1,00",,,,,,,,,,,,,Rikke Frost,"Since 2014, Rikke Frost has driven her own creative studio in Aarhus based on the Nordic simplicity. With profound love for matching materials and great attention to details, Rikke Frost creates designs that should be seen, felt and touched. Rikke Frost was one of the first designers who teamed up with WOUD and with a shared vision she has been a great part of the designer collective ever since.","With its round shape and simple design, Haak combines both beauty and functionality. The combination of the strong metal hook and the soft oak creates an elegant solution for hangers, bags or jackets. The clean lines in the outline of the hook make it ideal for the hallway or bedroom.
",,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,,,,
150040,5712800002300,4420190000,Tail Wing hook (Small),"The Tail Wing hooks are designed with inspiration from the shape of the backend of aeroplanes. With the lights on from above, the Tail Wing hooks will cast a shadow resembling the frontend of an aeroplane. The hooks are designed to hold just about anything you need from jackets and umbrellas to key chains and purses.",2016,White pigmented lacquered oak,White pigmented lacquer,Smooth,Solid oak,130,123,75,,"0,20",4,Hooks & Hangers,ACTIVE,CN,"65,00","54,17","65,00","53,72","59,00","54,63","55,00","65,00","54,62","499,00","399,20","65,00","53,72","65,00","65,00","59,00","65,00","52,42","65,00","54,17","65,00","52,00","65,00","52,85","65,00","53,72","65,00","53,72","65,00","53,72","65,00","53,72","819,00","655,20","426,00","289,00","234,96","54,00","65,00","52,85","779,00","623,20","405,00","65,00","53,28","65,00","53,28","89,00","74,17","87,00","119,00",https://presscloud.com/file/45/456667717150722/150040_Tail_wing_hook_oak_exposed.jpg,https://presscloud.com/file/34/344155872240912/150040_Tail_wing_hook_2_exposed.jpg,https://presscloud.com/file/31/314928847079851/150041_Tail_wing_hook_3.jpg,,,,,,,,Yes,Yes,,,,Yes,,No,,,,,,,,,,,,,,https://presscloud.com/file/91/915725680692736/WOUD_Care_and_Maintenance.pdf,Yes,https://assets.presscloud.com/file/31/316172218777352/TAIL_WING_ASSEMBLY_INSTRUCTION.pdf,,"{""Box_1_Height_mm"":""275"",""Box_1_Width_mm"":""140"",""Box_1_Length_mm"":""165"",""Box_1_Weight_Kg"":""1,00""}",275,165,140,"1,00",,,,,,,,,,,,,Kasper Nyman,"A dynamic Finnish designer. He designs from a strong idea with great attention to identity, functionality, and quality. With elegant lines and soft shapes, he carries on the modern Scandinavian design tradition. He works primarily with natural wooden materials and minimalist aesthetics, creating pieces that are both beautiful and functional.","The Tail Wing hooks are designed with inspiration from the shape of the backend of aeroplanes. With the lights on from above, the Tail Wing hooks will cast a shadow resembling the frontend of an aeroplane. The hooks are designed to hold just about anything you need from jackets and umbrellas to key chains and purses. 
",,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,,,,
150041,5712800002317,4420190000,Tail Wing hook (Medium),"The Tail Wing hooks are designed with inspiration from the shape of the backend of aeroplanes. With the lights on from above, the Tail Wing hooks will cast a shadow resembling the frontend of an aeroplane. The hooks are designed to hold just about anything you need from jackets and umbrellas to key chains and purses.",2016,White pigmented lacquered oak,White pigmented lacquer,Smooth,Solid oak,203,127,90,,"0,35",4,Hooks & Hangers,ACTIVE,CN,"79,00","65,83","79,00","65,29","69,00","63,89","64,00","79,00","66,39","599,00","479,20","79,00","65,29","79,00","79,00","69,00","79,00","63,71","79,00","65,83","79,00","63,20","79,00","64,23","79,00","65,29","79,00","65,29","79,00","65,29","79,00","65,29","989,00","791,20","514,00","349,00","283,74","65,00","79,00","64,23","939,00","751,20","488,00","79,00","64,75","79,00","64,75","109,00","90,83","106,00","139,00",https://presscloud.com/file/40/407554580579107/150041_Tail_wing_hook_oak_exposed.jpg,https://presscloud.com/file/85/857450022231668/150041_Tail_wing_hook_2_exposed.jpg,https://presscloud.com/file/31/314928847079851/150041_Tail_wing_hook_3.jpg,,,https://presscloud.com/file/99/997632259470772/WOUD_Tail_Wing_hook_2.jpg,,,,,Yes,Yes,,,,Yes,,No,,,,,,,,,,,,,,https://presscloud.com/file/91/915725680692736/WOUD_Care_and_Maintenance.pdf,Yes,https://assets.presscloud.com/file/31/316172218777352/TAIL_WING_ASSEMBLY_INSTRUCTION.pdf,,"{""Box_1_Height_mm"":""320"",""Box_1_Width_mm"":""150"",""Box_1_Length_mm"":""240"",""Box_1_Weight_Kg"":""1,72""}",320,240,150,"1,72",,,,,,,,,,,,,Kasper Nyman,"A dynamic Finnish designer. He designs from a strong idea with great attention to identity, functionality, and quality. With elegant lines and soft shapes, he carries on the modern Scandinavian design tradition. He works primarily with natural wooden materials and minimalist aesthetics, creating pieces that are both beautiful and functional.","The Tail Wing hooks are designed with inspiration from the shape of the backend of aeroplanes. With the lights on from above, the Tail Wing hooks will cast a shadow resembling the frontend of an aeroplane. The hooks are designed to hold just about anything you need from jackets and umbrellas to key chains and purses. 
",,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,,,,
150052,5712800028690,6802910000,Jeu de dés 1 candle holder ,The Jeu de dés candle holders demonstrate true versatility by showcasing a surprising interplay of smooth geometric shapes.,2022,Black,Polished,Smooth,Marble,70,60,50,,"0,18",4,Decorations,ACTIVE,CN,"49,00","40,83","49,00","40,50","47,00","43,52","44,00","49,00","41,18","379,00","303,20","49,00","40,50","49,00","49,00","51,00","49,00","39,52","49,00","40,83","49,00","39,20","49,00","39,84","49,00","40,50","49,00","40,50","49,00","40,50","49,00","40,50","619,00","495,20","322,00","229,00","186,18","42,00","49,00","39,84","599,00","479,20","311,00","49,00","40,16","49,00","40,16","69,00","57,50","67,00","89,00",https://presscloud.com/file/36/368493149506954/150052_WOUD_Jeu_de_des_No._1_Black_Exposed_1.jpg,https://presscloud.com/file/14/140596293653182/150052_WOUD_Jeu_de_des_No._1_Black_Exposed_2.jpg,,,,https://presscloud.com/file/83/837137634330365/WOUD_SS23_Jeu_de_des_Black.jpg,https://presscloud.com/file/37/378388466426586/WOUD_SS24_Stedge_Serene_Jeu_De_D_Mountain.jpg,https://presscloud.com/file/86/864432379380139/WOUD_AW22_JEU_DE_DES_2.jpg,,,Yes,Yes,,,,,,Yes,,,,,,,,,,,,,,https://presscloud.com/file/91/915725680692736/WOUD_Care_and_Maintenance.pdf,No,,,"{""Box_1_Height_mm"":""120"",""Box_1_Width_mm"":""70"",""Box_1_Length_mm"":""160"",""Box_1_Weight_Kg"":""1,00""}",120,160,70,"1,00",,,,,,,,,,,,,Oleg Pugachev,"Living in Germany for more than half of his life, he graduated from the Berlin-Weißensee School of Art and Design in 2013. When designing, he believes that a design process is always determined by a mix of interdependent factors such as material, function, technology and aesthetics.","The Jeu de dés candle holders demonstrate true versatility by showcasing a surprising interplay of smooth geometric shapes. With their various opportunities for adding different candles or using them as an aesthetic sculpture, the elegant objects allow you to have a playful approach while styling them to personalise your own composition. Combine the different sizes, turn them as you like and let them create a homely feel in the room.
",,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,,,,
150053,5712800028706,6802910000,Jeu de dés 1 candle holder ,The Jeu de dés candle holders demonstrate true versatility by showcasing a surprising interplay of smooth geometric shapes.,2022,Brown,Polished,Smooth,Marble,70,60,50,,"0,18",4,Decorations,ACTIVE,CN,"49,00","40,83","49,00","40,50","47,00","43,52","44,00","49,00","41,18","379,00","303,20","49,00","40,50","49,00","49,00","51,00","49,00","39,52","49,00","40,83","49,00","39,20","49,00","39,84","49,00","40,50","49,00","40,50","49,00","40,50","49,00","40,50","619,00","495,20","322,00","229,00","186,18","42,00","49,00","39,84","599,00","479,20","311,00","49,00","40,16","49,00","40,16","69,00","57,50","67,00","89,00",https://presscloud.com/file/46/469372594334644/150053_WOUD_Jeu_de_des_No._1_Brown_Exposed_1.jpg,https://presscloud.com/file/58/587816290479887/150053_WOUD_Jeu_de_des_No._1_Brown_Exposed_2.jpg,,,,https://presscloud.com/file/76/762720485281567/WOUD_AW22_JEU_DE_DES_1.jpg,https://presscloud.com/file/92/922433256467483/WOUD_SS23_Jeu_de_des_Brown.jpg,https://presscloud.com/file/61/617883012234976/WOUD_SS24_Stedge_Arkiv_Pidestall_Jeu_de_des.jpg,https://presscloud.com/file/84/845715035538243/WOUD_AW24_Array_Pidestall_Jeu_de_des_3.jpg,,Yes,Yes,,,,,,Yes,,,,,,,,,,,,,,https://presscloud.com/file/91/915725680692736/WOUD_Care_and_Maintenance.pdf,No,,,"{""Box_1_Height_mm"":""120"",""Box_1_Width_mm"":""70"",""Box_1_Length_mm"":""160"",""Box_1_Weight_Kg"":""1,00""}",120,160,70,"1,00",,,,,,,,,,,,,Oleg Pugachev,"Living in Germany for more than half of his life, he graduated from the Berlin-Weißensee School of Art and Design in 2013. When designing, he believes that a design process is always determined by a mix of interdependent factors such as material, function, technology and aesthetics.","The Jeu de dés candle holders demonstrate true versatility by showcasing a surprising interplay of smooth geometric shapes. With their various opportunities for adding different candles or using them as an aesthetic sculpture, the elegant objects allow you to have a playful approach while styling them to personalise your own composition. Combine the different sizes, turn them as you like and let them create a homely feel in the room.
",,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,,,,
